,Country,Region,Surface,Population,Population_density,Sex-ratio,GDP,GDP_per_capita,Unemployment,Labour_force_participation,"Fertility rate, total (live births per woman)",Health: Total expenditure (% of GDP),Internet_per_100,CO2 emission estimates (million tons/tons per capita)
114,Lesotho,SouthernAfrica,30355,2233,73.6,94.4,2008,940.6,27.5,59.7/74.6,3.3,10.6,18,31
115,Liberia,WesternAfrica,111369,4732,49.1,101.8,2053,455.9,4.1,57.9/64.1,4.8,10.0,172,73
116,Libya,NorthernAfrica,1676198,6375,3.6,101.7,34457,5488.2,19.2,27.8/78.4,2.4,5.0,63,1505
117,Liechtenstein,WesternEurope,160,38,237.0,98.4,6361,169491.8,2.6,53.5/70.6,1.5,-99.0,6,1
118,Lithuania,NorthernEurope,65286,2890,46.1,85.4,41402,14383.7,9.2,54.1/66.1,1.6,6.6,26,74
119,Luxembourg,WesternEurope,2586,584,225.3,101.0,56802,100160.8,5.6,52.0/65.5,1.5,6.9,11,6
120,Madagascar,EasternAfrica,587295,25571,44.0,99.5,9739,401.8,2.3,83.8/89.0,4.4,3.0,1324,129
121,Malawi,EasternAfrica,118484,18622,197.5,98.2,6420,372.9,6.8,81.3/81.0,4.9,11.4,176,89
122,Malaysia,South-easternAsia,330323,31624,96.3,106.7,296284,9768.4,3.3,49.3/77.8,2.1,4.2,1272,3738
123,Maldives,SouthernAsia,300,436,1454.4,131.8,3435,9446.5,2.9,57.8/79.6,2.2,13.7,75,0
124,Mali,WesternAfrica,1240192,18542,15.2,100.2,13100,744.3,8.1,50.5/82.3,6.4,7.0,42,55
125,Malta,SouthernEurope,315,431,1346.4,100.9,9747,23280.7,5.4,39.4/65.7,1.4,9.7,39,1
126,Marshall Islands,Micronesia,181,53,295.2,104.5,183,3452.6,4.7,29.0/53.3,4.1,17.1,101,0
127,Martinique,Caribbean,1128,385,363.1,83.5,-99,-99.0,22.8,52.6/53.8,2.0,-99.0,48,1
128,Mauritania,WesternAfrica,1030700,4420,4.3,101.6,5023,1235.0,12.0,29.3/65.5,4.9,3.8,86,31
129,Mauritius,EasternAfrica,1969,1265,623.2,97.9,11511,9040.9,7.6,46.9/74.3,1.5,4.8,257,10
130,Mayotte,EasternAfrica,-99,253,674.8,96.7,-99,-99.0,-99,-99,4.1,-99.0,88,0
131,Mexico,CentralAmerica,1964375,129163,66.4,99.2,1140724,8980.9,4.1,45.5/79.5,2.3,6.3,1162,8514
132,Micronesia (Federated States of),Micronesia,702,106,150.8,105.1,315,3015.2,-99,-99,3.3,13.7,167,0
133,Monaco,WesternEurope,2,39,25969.8,94.7,6258,165870.6,...,.../...,-99,4.3,21,-99
134,Mongolia,EasternAsia,1564116,3076,2.0,97.9,11758,3973.4,6.3,56.8/69.3,2.8,4.7,41,677
135,Montenegro,SouthernEurope,13812,629,46.8,97.4,4020,6424.1,17.4,41.8/55.9,1.7,6.4,98,29
136,Montserrat,Caribbean,103,5,51.8,106.0,59,11553.4,5.6,.../...,...,-99.0,55,-99
137,Morocco,NorthernAfrica,446550,35740,80.1,98.1,100359,2919.3,10.4,25.6/74.5,2.6,5.9,207,78
138,Mozambique,EasternAfrica,799380,29669,37.7,95.5,14806,529.2,24.1,82.2/75.6,5.4,7.0,309,779
139,Myanmar,South-easternAsia,676577,53371,81.7,95.5,62601,1161.5,0.8,74.7/80.8,2.3,2.3,321,1078
140,Namibia,SouthernAfrica,824116,2534,3.1,94.7,11491,4673.6,24.9,56.4/64.3,3.6,-99.0,115,19
141,Nauru,Micronesia,21,11,568.0,101.9,189,18469.2,23.0,49.3/78.9,3.9,3.3,82,0
142,Nepal,SouthernAsia,147181,29305,204.4,94.3,20658,724.5,3.0,79.7/86.7,2.3,5.8,104,451
143,Netherlands,WesternEurope,41542,17036,505.2,99.0,750318,44332.1,5.6,57.3/69.7,1.7,10.9,40,2447
144,New Caledonia,Melanesia,18575,276,15.1,101.5,8937,33965.7,15.1,45.5/66.9,2.2,-99.0,526,1
145,New Zealand,Oceania,268107,4706,17.9,96.7,173417,38294.3,5.5,62.1/72.8,2.0,11.0,199,783
146,Nicaragua,CentralAmerica,130373,6218,51.7,97.2,12693,2086.9,6.1,49.6/80.6,2.3,9.0,144,91
147,Niger,WesternAfrica,1267000,21477,17.0,100.6,7143,359.0,2.7,40.4/89.2,7.4,6.0,34,101
148,Nigeria,WesternAfrica,923768,190886,209.6,102.7,494583,2714.5,5.4,48.5/64.3,5.7,3.7,361,10851
149,Niue,Polynesia,260,2,6.2,100.0,-99,-99.0,...,.../...,2.6,7.4,52,0
150,Northern Mariana Islands,Micronesia,457,55,119.9,107.1,-99,-99.0,...,.../...,1.6,-99.0,102,-99
151,Norway,NorthernEurope,386194,5305,14.5,101.8,386578,74185.5,5.1,61.1/68.3,1.8,9.7,64,8204
152,Oman,WesternAsia,309500,4636,15.0,192.8,69832,15550.8,17.8,30.1/85.4,2.9,3.6,99,3101
153,Pakistan,SouthernAsia,796095,197016,255.6,105.6,266458,1410.4,5.9,24.8/82.5,3.7,2.6,140,2202
154,Palau,Micronesia,459,22,47.2,113.3,258,12122.5,...,.../...,2.2,9.0,182,-99
155,Panama,CentralAmerica,75320,4099,55.1,100.4,52132,13268.1,6.2,50.5/80.4,2.6,8.0,383,31
156,Papua New Guinea,Melanesia,462840,8251,18.2,103.5,21315,2797.6,2.5,69.6/71.2,3.8,4.3,493,114
157,Paraguay,SouthAmerica,406752,6811,17.1,102.9,27714,4174.4,5.5,58.3/84.7,2.6,9.8,59,325
158,Peru,SouthAmerica,1285216,32166,25.1,99.8,190428,6069.1,5.3,66.1/82.8,2.5,5.5,685,1020
159,Philippines,South-easternAsia,300000,104918,351.9,101.3,292449,2904.2,5.9,50.8/78.9,3.0,4.7,783,991
160,Poland,EasternEurope,312679,38171,124.6,93.4,477066,12355.5,5.3,49.1/64.9,1.3,6.4,58,2819
161,Portugal,SouthernEurope,92226,10330,112.8,89.8,199122,19239.2,10.5,53.3/63.7,1.3,9.5,281,250
162,Puerto Rico,Caribbean,8868,3663,413.0,92.6,102906,27939.0,12.8,34.4/51.7,1.5,-99.0,126,1
163,Qatar,WesternAsia,11607,2639,227.3,301.2,164641,73653.4,0.3,53.1/93.6,2.0,2.2,39,9166
164,Republic of Korea,EasternAsia,100284,50982,524.3,100.2,1377873,27396.7,3.6,50.2/71.9,1.2,7.4,111,2023
165,Republic of Moldova,EasternEurope,33846,4051,123.3,92.2,6475,1591.4,5.0,39.1/46.5,1.3,10.3,35,15
166,Romania,EasternEurope,238391,19679,85.5,94.0,177956,9120.7,7.1,47.3/64.5,1.5,5.6,104,1109
167,Russian Federation,EasternEurope,17098246,143990,8.8,86.8,1326016,9243.3,5.8,56.3/71.3,1.7,7.1,235,54829
168,Rwanda,EasternAfrica,26338,12208,494.9,96.2,8096,697.3,2.4,86.1/83.3,4.2,7.5,62,84
169,Saint Helena,WesternAfrica,308,4,10.4,-99.0,-99,-99.0,...,-99,-99,-99.0,100,0
170,Saint Kitts and Nevis,Caribbean,261,55,212.9,97.0,876,15771.9,...,.../...,-99,5.1,52,0
171,Saint Lucia,Caribbean,539,179,293.2,95.9,1450,7839.4,19.0,63.1/76.6,1.5,6.7,62,0
172,Saint Pierre and Miquelon,NorthernAmerica,242,6,27.5,98.2,-99,-99.0,-99,-99,-99,-99.0,12,0
173,Saint Vincent and the Grenadines,Caribbean,389,110,281.8,101.7,738,6739.2,19.1,56.4/76.9,2.0,8.6,58,0
174,Samoa,Polynesia,2842,196,69.4,106.6,774,4006.0,6.5,23.3/58.2,4.2,7.2,93,2
175,San Marino,SouthernEurope,61,33,556.7,94.9,1565,49240.2,6.6,.../...,...,6.1,1,-99
176,Sao Tome and Principe,MiddleAfrica,964,204,212.8,99.2,334,1752.8,13.6,45.4/76.2,4.7,8.1,94,1
177,Saudi Arabia,WesternAsia,2206714,32938,15.3,132.9,653219,20710.6,5.5,20.0/78.5,2.7,4.7,131,25904
178,Senegal,WesternAfrica,196712,15851,82.3,96.6,13633,901.1,9.3,45.3/70.5,5.0,4.7,123,77
179,Serbia,SouthernEurope,88499,8791,100.5,95.6,37160,5238.6,15.5,43.4/59.9,1.6,10.4,71,393
180,Seychelles,EasternAfrica,457,95,206.0,97.2,1363,14133.2,4.1,61.9/68.3,2.4,3.4,439,0
181,Sierra Leone,WesternAfrica,72300,7557,104.7,98.1,4483,694.8,3.1,65.1/68.8,4.8,11.1,177,53
182,Singapore,South-easternAsia,719,5709,8155.5,97.7,292734,52239.0,2.0,57.8/76.1,1.2,4.9,293,27
183,Sint Maarten (Dutch part),Caribbean,34,40,1180.0,95.7,1094,28241.7,-99,-99,-99,-99.0,51,-99
184,Slovakia,EasternEurope,49035,5448,113.3,94.6,87268,16082.5,9.9,51.4/68.0,1.4,8.1,54,264
185,Slovenia,SouthernEurope,20273,2080,103.3,98.6,42777,20689.8,8.1,51.8/62.2,1.6,9.2,143,154
186,Solomon Islands,Melanesia,28896,611,21.8,103.4,1075,1841.6,31.4,61.1/73.5,4.1,5.1,245,3
187,Somalia,EasternAfrica,637657,14742,23.5,99.3,1559,144.5,6.6,33.3/75.9,6.6,-99.0,175,129
188,South Africa,SouthernAfrica,1221037,56717,46.8,96.4,314571,5773.0,26.0,46.4/61.1,2.6,8.8,581,7102
189,South Sudan,EasternAfrica,658841,12576,20.6,100.4,13167,1067.0,...,.../...,5.2,2.7,49,337
190,Spain,SouthernEurope,505944,46354,92.9,96.2,1192955,25865.4,18.3,52.1/64.2,1.3,9.0,617,1432
191,Sri Lanka,SouthernAsia,65610,20877,332.9,92.5,82316,3973.7,5.2,30.4/75.0,2.1,3.5,587,179
192,State of Palestine,WesternAsia,6020,4921,817.4,102.9,12677,2715.5,24.2,18.4/69.7,4.2,-99.0,31,9
193,Sudan,NorthernAfrica,-99,40533,23.0,99.9,79546,1977.0,13.4,24.4/72.2,4.8,8.4,133,682
194,Suriname,SouthAmerica,163820,563,3.6,100.7,4879,8985.3,9.9,40.5/68.6,2.5,5.7,83,44
195,Swaziland,SouthernAfrica,17363,1367,79.5,93.9,4133,3211.7,25.1,40.6/65.1,3.3,9.3,34,39
196,Sweden,NorthernEurope,438574,9911,24.2,100.2,495694,50687.5,7.3,60.7/68.0,1.9,11.9,54,1428
197,Switzerland,WesternEurope,41291,8476,214.5,98.2,670790,80831.1,4.6,62.5/74.5,1.5,11.7,74,552
198,Syrian Arab Republic,WesternAsia,185180,18270,99.5,102.1,28393,1534.5,13.8,12.4/70.9,3.1,3.3,132,237
199,Tajikistan,CentralAsia,142600,8921,63.7,100.9,7853,925.9,10.8,59.6/77.9,3.5,6.9,45,76
200,Thailand,South-easternAsia,513120,69038,135.1,95.2,395168,5814.8,0.6,62.7/79.8,1.5,4.1,611,3338
201,The former Yugoslav Republic of Macedonia,SouthernEurope,25713,2083,82.6,100.0,10052,4836.1,27.3,43.9/67.8,1.5,6.5,110,53
202,Timor-Leste,South-easternAsia,14919,1296,87.2,103.2,2873,2425.4,4.3,26.9/55.6,5.9,1.5,24,143
203,Togo,WesternAfrica,56785,7798,143.4,99.4,4086,559.4,6.8,81.0/80.7,4.7,5.2,80,111
204,Tokelau,Polynesia,12,1,130.0,100.0,-99,-99.0,-99,-99,2.1,-99.0,49,-99
205,Tonga,Polynesia,747,108,150.0,100.7,402,3784.5,4.8,52.9/73.9,3.8,5.2,79,0
206,Trinidad and Tobago,Caribbean,5127,1369,266.9,97.1,25927,19062.9,4.2,52.4/73.2,1.8,5.9,69,1663
207,Tunisia,NorthernAfrica,163610,11532,74.2,97.6,41199,3660.9,14.6,25.1/71.3,2.3,7.0,96,274
208,Turkey,WesternAsia,783562,80745,104.9,97.0,717888,9125.8,10.8,30.4/71.4,2.1,5.4,388,1303
209,Turkmenistan,CentralAsia,488100,5758,12.3,97.0,37597,6996.7,8.6,47.3/77.7,3.0,2.1,54,3270
210,Turks and Caicos Islands,Caribbean,948,35,37.3,104.1,863,25121.8,...,-99,-99,-99.0,60,0
211,Tuvalu,Polynesia,26,11,373.1,102.0,33,3362.4,...,.../...,3.6,16.5,96,-99
212,Uganda,EasternAfrica,241550,42863,214.5,99.0,25282,647.7,2.4,82.3/87.7,5.9,7.2,196,409
213,Ukraine,EasternEurope,603500,44223,76.3,86.0,90615,2021.6,8.8,52.3/67.5,1.5,7.1,102,3203
214,United Arab Emirates,WesternAsia,83600,9400,112.4,262.4,370296,40438.8,3.7,41.7/90.8,1.8,3.6,56,8642
215,United Kingdom,NorthernEurope,242495,66182,273.6,97.4,2858003,44162.4,5.0,57.0/68.6,1.9,9.1,102,4482
216,United Republic of Tanzania,EasternAfrica,947303,57310,64.7,97.8,45628,877.3,2.7,73.9/83.2,5.2,5.6,1082,935
217,United States of America,NorthernAmerica,9833517,324460,35.5,98.0,18036648,56053.8,4.9,55.7/68.1,1.9,17.1,1513,83887
218,United States Virgin Islands,Caribbean,347,105,299.7,91.1,-99,-99.0,9.0,52.5/70.7,2.3,-99.0,58,-99
219,Uruguay,SouthAmerica,173626,3457,19.8,93.5,53442,15573.8,8.8,55.6/76.3,2.0,8.6,106,113
220,Uzbekistan,CentralAsia,448969,31911,75.0,99.4,69004,2308.3,8.9,48.5/76.6,2.4,5.8,59,2339
221,Vanuatu,Melanesia,12189,276,22.7,102.4,737,2783.0,5.3,61.7/80.5,3.4,5.0,137,1
222,Venezuela (Bolivarian Republic of),SouthAmerica,912050,31977,36.3,99.0,344331,11068.9,6.6,51.5/78.3,2.4,5.3,328,7460
223,Viet Nam,South-easternAsia,330967,95541,308.1,98.0,193241,2067.9,2.2,73.9/83.3,2.0,7.1,616,2977
224,Wallis and Futuna Islands,Polynesia,142,12,84.1,93.4,-99,-99.0,-99,-99,2.1,-99.0,89,-99
225,Western Sahara,NorthernAfrica,266000,553,2.1,110.1,-99,-99.0,6.8,28.6/83.3,2.6,-99.0,49,-99
226,Yemen,WesternAsia,527968,28250,53.5,102.1,29688,1106.4,16.1,26.2/73.7,4.4,5.6,298,668
227,Zambia,EasternAfrica,752612,17094,23.0,98.5,21255,1311.1,7.4,69.9/80.9,5.2,5.0,88,374
228,Zimbabwe,EasternAfrica,390757,16530,42.7,95.0,13893,890.4,5.0,78.0/87.5,4.0,6.0,89,482
